EPC,SKU,Store_Code,Zone,Tag_Type,Encoded_Date,Notes
3007257BF400B71400000007,PANT-DEN-BLU-28,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3009257BF400B71400000009,PANT-DEN-BLU-30,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
300a257BF400B7140000000A,PANT-DEN-BLU-32,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
300c257BF400B7140000000C,PANT-DEN-BLU-34,LK001,BACK_ROOM,GS1_SGTIN96,2026-06-24,Real GS1 tag
300d257BF400B7140000000D,PANT-DEN-BLK-30,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3012257BF400B71400000012,PANT-DEN-BLK-32,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3013257BF400B71400000013,PANT-DEN-BLK-34,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3014257BF400B71400000014,TROP-CHI-KHA-30,LK001,BACK_ROOM,GS1_SGTIN96,2026-06-24,Real GS1 tag
3015257BF400B71400000015,TROP-CHI-KHA-32,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3017257BF400B71400000017,TROP-CHI-NAV-30,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3018257BF400B71400000018,TROP-CHI-NAV-32,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
301b257BF400B7140000001B,SHRT-FRM-WHT-S,LK001,BACK_ROOM,GS1_SGTIN96,2026-06-24,Real GS1 tag
301c257BF400B7140000001C,SHRT-FRM-WHT-M,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3020257BF400B71400000020,SHRT-FRM-WHT-L,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3022257BF400B71400000022,SHRT-FRM-WHT-XL,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3023257BF400B71400000023,SHRT-FRM-BLU-M,LK001,BACK_ROOM,GS1_SGTIN96,2026-06-24,Real GS1 tag
3024257BF400B71400000024,SHRT-FRM-BLU-L,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3025257BF400B71400000025,TSHRT-CRW-WHT-S,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3026257BF400B71400000026,TSHRT-CRW-WHT-M,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3028257BF400B71400000028,TSHRT-CRW-WHT-L,LK001,BACK_ROOM,GS1_SGTIN96,2026-06-24,Real GS1 tag
302a257BF400B7140000002A,TSHRT-CRW-BLK-M,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
302b257BF400B7140000002B,TSHRT-CRW-BLK-L,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
302c257BF400B7140000002C,TSHRT-CRW-NVY-M,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3030257BF400B71400000030,POLO-SLM-WHT-M,LK001,BACK_ROOM,GS1_SGTIN96,2026-06-24,Real GS1 tag
3033257BF400B71400000033,POLO-SLM-WHT-L,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3034257BF400B71400000034,POLO-SLM-BLU-M,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
3039257BF400B71400000039,KURTA-CTN-WHT-M,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
30395DFA82CEDAC00001A88A,KURTA-CTN-WHT-L,LK001,BACK_ROOM,GS1_SGTIN96,2026-06-24,Real GS1 tag
30395DFA82CEDAC00001A88A,KURTA-CTN-BEI-M,LK001,SALES_FLOOR,GS1_SGTIN96,2026-06-24,Real GS1 tag
